SetID,WorkoutExerciseID,SetNumber,Repetitions,Weight,RIR
1,1,1,8,22.0,2
2,1,2,8,22.0,2
3,1,3,8,22.0,2
4,1,4,8,22.0,2
5,2,1,9,25.0,2
6,2,2,10,23.0,2
7,2,3,10,23.0,2
8,3,1,7,0.0,2
9,3,2,7,0.0,2
10,3,3,7,0.0,2
11,4,1,8,0.0,2
12,4,2,7,0.0,2
13,4,3,6,0.0,2
14,4,4,7,0.0,2
15,5,1,8,32.0,2
16,5,2,8,32.0,2
17,5,3,8,32.0,2
18,6,1,14,28.5,2
19,6,2,12,28.5,2
20,6,3,14,28.5,2
21,7,1,12,10.0,2
22,7,2,12,10.0,2
23,7,3,12,10.0,2
24,8,1,10,29.0,2
25,8,2,10,29.0,2
26,8,3,8,29.0,2
27,9,1,12,29.0,2
28,9,2,10,32.0,2
29,9,3,8,33.0,2
30,10,1,10,110.0,2
31,10,2,10,120.0,2
32,10,3,10,130.0,2
33,10,4,10,140.0,2
34,11,1,8,100.0,2
35,11,2,8,100.0,2
36,11,3,8,100.0,2
37,11,4,8,100.0,2
38,12,1,10,80.0,2
39,12,2,10,80.0,2
40,12,3,10,80.0,2
41,13,1,8,20.0,2
42,13,2,8,20.0,2
43,14,1,12,75.0,2
44,14,2,12,75.0,2
45,14,3,15,75.0,2
46,15,1,8,65.0,2
47,15,2,8,65.0,2
48,15,3,8,65.0,2
49,15,4,8,65.0,2
50,16,1,10,60.0,2
51,16,2,10,60.0,2
52,16,3,10,60.0,2
53,17,1,9,32.0,2
54,17,2,10,32.0,2
55,17,3,9,32.0,2
56,18,1,10,70.0,2
57,18,2,12,70.0,2
58,18,3,10,70.0,2
59,19,1,12,24.0,2
60,19,2,12,24.0,2
61,19,3,12,24.0,2
62,20,1,12,30.0,2
63,20,2,12,30.0,2
64,20,3,12,30.0,2
68,22,1,10,30.0,2
69,22,2,10,30.0,2
70,22,3,10,30.0,2
74,24,1,8,30.0,2
75,24,2,8,30.0,2
76,24,3,7,30.0,2
77,25,1,9,60.0,2
78,25,2,8,60.0,2
79,25,3,8,60.0,2
80,25,4,8,60.0,2
81,26,1,8,60.0,2
82,26,2,9,60.0,2
83,26,3,10,60.0,2
84,27,1,12,25.0,2
85,27,2,9,30.0,2
86,27,3,8,30.0,2
87,28,1,8,65.0,2
88,28,2,8,65.0,2
89,28,3,8,65.0,2
90,28,4,8,65.0,2
91,29,1,8,80.0,2
92,29,2,8,80.0,2
93,29,3,9,80.0,2
94,30,1,10,20.0,2
95,30,2,10,20.0,2
96,30,3,10,20.0,2
97,31,1,8,30.0,2
98,31,2,8,30.0,2
99,31,3,8,30.0,2
100,32,1,10,140.0,2
101,32,2,9,140.0,2
102,32,3,10,140.0,2
103,32,4,8,140.0,2
104,33,1,14,75.0,2
105,33,2,13,75.0,2
106,33,3,12,75.0,2
107,33,4,12,75.0,2
108,34,1,8,110.0,2
109,34,2,8,110.0,2
110,34,3,8,110.0,2
111,35,1,8,70.0,2
112,35,2,8,70.0,2
113,35,3,8,70.0,2
114,35,4,7,70.0,2
115,36,1,10,70.0,2
116,36,2,10,70.0,2
117,36,3,12,70.0,2
118,37,1,8,32.0,2
119,37,2,8,32.0,2
120,37,3,8,32.0,2
121,38,1,10,70.0,2
122,38,2,10,70.0,2
123,38,3,10,70.0,2
124,39,1,12,24.0,2
125,39,2,12,24.0,2
126,39,3,12,24.0,2
127,40,1,10,35.0,2
128,40,2,8,35.0,2
129,40,3,10,35.0,2
130,41,1,12,7.5,2
131,41,2,10,12.5,2
132,42,1,8,30.0,2
133,42,2,8,30.0,2
134,42,3,8,30.0,2
135,43,1,10,30.0,2
136,43,2,10,30.0,2
137,43,3,12,30.0,2
138,44,1,10,60.0,2
139,44,2,12,60.0,2
140,44,3,9,65.0,2
150,48,1,9,22.0,2
151,48,2,9,22.0,2
152,48,3,9,22.0,2
153,48,4,10,22.0,2
154,49,1,10,25.0,2
155,49,2,10,25.0,2
156,49,3,11,25.0,2
157,50,1,7,85.4,2
158,50,2,6,85.4,2
159,50,3,6,85.4,2
160,50,4,6,85.4,2
161,51,1,10,32.0,2
162,51,2,10,32.0,2
163,51,3,10,32.0,2
164,52,1,12,30.0,2
165,52,2,12,30.0,2
166,52,3,12,30.0,2
167,53,1,10,12.0,2
168,53,2,10,12.0,2
169,53,3,10,12.0,2
170,54,1,12,30.0,2
171,54,2,8,35.0,2
172,54,3,8,35.0,2
173,55,1,12,30.0,2
174,55,2,10,35.0,2
175,55,3,10,35.0,2
176,56,1,9,110.0,2
177,56,2,9,110.0,2
178,56,3,9,110.0,2
179,56,4,9,110.0,2
180,57,1,9,100.0,2
181,57,2,9,100.0,2
182,57,3,9,100.0,2
183,57,4,9,100.0,2
184,58,1,11,80.0,2
185,58,2,11,80.0,2
186,58,3,11,80.0,2
187,59,1,15,75.0,2
188,59,2,15,75.0,2
189,59,3,15,75.0,2
190,60,1,9,70.0,2
191,60,2,9,70.0,2
192,60,3,9,70.0,2
193,60,4,9,70.0,2
194,61,1,11,70.0,2
195,61,2,11,70.0,2
196,61,3,11,70.0,2
197,62,1,12,28.0,2
198,62,2,12,28.0,2
199,62,3,12,28.0,2
200,63,1,11,70.0,2
201,63,2,11,70.0,2
202,63,3,11,70.0,2
203,64,1,15,24.0,2
204,64,2,15,24.0,2
205,64,3,15,24.0,2
206,65,1,12,35.0,2
207,65,2,12,35.0,2
208,65,3,12,35.0,2
209,66,1,12,30.0,2
210,66,2,12,30.0,2
211,66,3,11,30.0,2
212,67,1,9,30.0,2
213,67,2,8,30.0,2
214,67,3,7,30.0,2
215,68,1,11,30.0,2
216,68,2,11,30.0,2
217,68,3,11,30.0,2
218,69,1,9,60.0,2
219,69,2,9,60.0,2
220,69,3,9,60.0,2
221,69,4,9,60.0,2
222,70,1,12,55.0,2
223,70,2,12,55.0,2
224,70,3,12,55.0,2
225,71,1,11,30.0,2
226,71,2,11,30.0,2
227,71,3,11,30.0,2
228,72,1,9,65.0,2
229,72,2,9,65.0,2
230,72,3,9,65.0,2
231,72,4,9,65.0,2
232,73,1,10,75.0,2
233,73,2,10,75.0,2
234,73,3,10,75.0,2
235,74,1,12,40.0,2
236,74,2,12,40.0,2
237,74,3,12,40.0,2
238,75,1,11,20.0,2
239,75,2,11,20.0,2
240,75,3,11,20.0,2
241,76,1,10,30.0,2
242,76,2,10,30.0,2
243,76,3,8,30.0,2
244,77,1,6,145.0,2
245,77,2,6,145.0,2
246,77,3,6,145.0,2
247,77,4,6,145.0,2
248,78,1,8,100.0,2
249,78,2,8,100.0,2
250,78,3,8,100.0,2
251,79,1,9,20.0,2
252,79,2,9,20.0,2
253,80,1,15,75.0,2
254,80,2,15,75.0,2
255,80,3,15,75.0,2
256,81,1,8,60.0,2
257,81,2,8,60.0,2
258,81,3,8,60.0,2
259,82,1,10,22.0,2
260,82,2,10,22.0,2
261,82,3,10,22.0,2
262,82,4,10,22.0,2
263,83,1,10,70.0,2
264,83,2,10,70.0,2
265,83,3,10,70.0,2
266,84,1,13,28.0,2
267,84,2,13,28.0,2
268,84,3,13,28.0,2
269,85,1,10,40.0,2
270,85,2,10,40.0,2
271,85,3,10,40.0,2
272,86,1,13,30.0,2
273,86,2,13,30.0,2
274,86,3,12,30.0,2
275,87,1,12,40.0,2
276,87,2,9,50.0,2
277,87,3,9,50.0,2
278,88,1,8,20.0,2
279,88,2,7,20.0,2
280,88,3,8,20.0,2
281,89,1,10,22.0,2
282,89,2,10,22.0,2
283,89,3,10,22.0,2
284,89,4,10,22.0,2
285,90,1,10,25.0,2
286,90,2,11,25.0,2
287,90,3,11,25.0,2
288,91,1,11,32.0,2
289,91,2,11,32.0,2
290,91,3,11,32.0,2
291,92,1,12,12.0,2
292,92,2,9,12.0,2
293,92,3,8,12.0,2
294,93,1,10,35.0,2
295,93,2,10,35.0,2
296,93,3,8,35.0,2
297,94,1,10,35.0,2
298,94,2,10,35.0,2
299,94,3,8,35.0,2
300,95,1,8,110.0,2
301,95,2,8,110.0,2
302,95,3,8,110.0,2
303,96,1,10,100.0,2
304,96,2,10,100.0,2
305,96,3,10,100.0,2
306,97,1,12,80.0,2
307,97,2,12,80.0,2
308,97,3,12,80.0,2
309,98,1,10,20.0,2
310,98,2,10,20.0,2
311,99,1,16,75.0,2
312,99,2,16,75.0,2
313,99,3,15,75.0,2
314,100,1,10,20.0,2
315,100,2,9,20.0,2
316,100,3,9,20.0,2
317,101,1,8,34.0,2
318,101,2,8,34.0,2
319,101,3,10,34.0,2
320,102,1,8,34.0,2
321,102,2,8,34.0,2
322,102,3,8,34.0,2
323,103,1,10,70.0,2
324,103,2,10,70.0,2
325,103,3,10,70.0,2
326,103,4,10,70.0,2
327,104,1,12,70.0,2
328,104,2,12,70.0,2
329,104,3,12,70.0,2
330,105,1,13,28.0,2
331,105,2,13,28.0,2
332,105,3,13,28.0,2
333,106,1,12,70.0,2
334,106,2,12,70.0,2
335,106,3,12,70.0,2
336,107,1,9,30.0,2
337,107,2,9,30.0,2
338,107,3,9,30.0,2
339,108,1,12,30.0,2
340,108,2,12,30.0,2
341,108,3,12,30.0,2
342,109,1,6,75.0,2
343,109,2,6,75.0,2
344,109,3,6,75.0,2
345,109,4,6,75.0,2
346,110,1,8,75.0,2
347,110,2,8,75.0,2
348,110,3,8,75.0,2
349,111,1,10,75.0,2
350,111,2,10,75.0,2
351,111,3,10,75.0,2
352,111,4,10,75.0,2
353,112,1,13,30.0,2
354,112,2,13,30.0,2
355,112,3,13,30.0,2
356,112,4,13,30.0,2
357,113,1,8,30.0,2
358,113,2,8,30.0,2
359,113,3,8,30.0,2
360,114,1,8,35.0,2
361,114,2,8,35.0,2
362,114,3,8,35.0,2
363,114,4,8,35.0,2
364,115,1,10,30.0,2
365,115,2,10,30.0,2
366,115,3,10,30.0,2
367,115,4,10,30.0,2
368,116,1,9,110.0,2
369,116,2,9,110.0,2
370,116,3,9,110.0,2
371,117,1,11,100.0,2
372,117,2,11,100.0,2
373,117,3,11,100.0,2
374,117,4,11,100.0,2
375,118,1,8,85.0,2
376,118,2,8,85.0,2
377,118,3,8,85.0,2
378,119,1,11,65.0,2
379,119,2,11,65.0,2
380,119,3,11,65.0,2
381,120,1,15,75.0,2
382,120,2,12,80.0,2
383,120,3,12,80.0,2
384,120,4,12,80.0,2
385,121,1,6,75.0,2
386,121,2,6,75.0,2
387,121,3,6,75.0,2
388,121,4,6,75.0,2
389,122,1,8,75.0,2
390,122,2,8,75.0,2
391,122,3,8,75.0,2
392,123,1,10,75.0,2
393,123,2,10,75.0,2
394,123,3,10,75.0,2
395,123,4,10,75.0,2
396,124,1,12,30.0,2
397,124,2,12,30.0,2
398,124,3,12,30.0,2
399,124,4,12,30.0,2
400,125,1,14,30.0,2
401,125,2,8,35.0,2
402,125,3,8,35.0,2
403,126,1,10,110.0,2
404,126,2,10,110.0,2
405,126,3,10,110.0,2
406,127,1,12,100.0,2
407,127,2,12,100.0,2
408,127,3,12,100.0,2
409,128,1,12,80.0,2
410,128,2,12,80.0,2
411,128,3,12,80.0,2
412,129,1,10,140.0,2
413,129,2,10,140.0,2
414,129,3,10,140.0,2
415,130,1,9,30.0,3
416,130,2,9,30.0,3
417,130,3,13,30.0,0
418,131,1,9,35.0,1
419,131,2,9,35.0,1
420,131,3,9,35.0,2
421,131,4,11,35.0,0
422,132,1,11,30.0,2
423,132,2,11,30.0,2
424,132,3,11,30.0,1
425,132,4,11,30.0,0
426,133,1,10,85.0,0
427,133,2,11,85.0,0
428,133,3,8,85.0,0
429,134,1,9,65.0,3
430,134,2,9,65.0,3
431,134,3,9,65.0,1
504,159,1,9,75.0,0
505,159,2,10,75.0,0
506,159,3,10,75.0,0
507,160,1,10,11.0,2
508,160,2,10,11.0,1
509,160,3,9,11.0,0
510,161,1,10,66.0,2
511,161,2,10,66.0,1
512,161,3,8,66.0,0
513,162,1,13,21.0,1
514,162,2,13,21.0,1
515,162,3,13,21.0,0
516,163,1,7,40.0,0
517,163,2,9,40.0,0
518,163,3,9,40.0,0
519,164,1,11,30.0,1
520,164,2,10,30.0,0
521,164,3,10,30.0,0
522,165,1,8,30.0,1
523,165,2,8,30.0,0
524,165,3,8,30.0,0
525,166,1,8,20.0,0
526,166,2,7,20.0,0
527,166,3,7,20.0,0
528,167,1,8,24.0,2
529,167,2,8,24.0,1
530,167,3,8,24.0,0
531,168,1,8,120.0,1
532,168,2,8,120.0,1
533,168,3,8,120.0,0
534,169,1,10,100.0,2
535,169,2,10,100.0,1
536,169,3,11,100.0,0
537,170,1,8,100.0,1
538,170,2,8,100.0,1
539,170,3,8,90.0,0
540,171,1,11,140.0,2
541,171,2,12,140.0,1
542,171,3,11,140.0,0
543,172,1,12,26.0,4
544,172,2,17,26.0,2
545,172,3,14,30.0,0
546,173,1,8,140.0,3
547,173,2,10,140.0,1
548,173,3,10,140.0,0
549,174,1,10,100.0,3
550,174,2,10,100.0,2
551,174,3,15,100.0,0
552,175,1,8,60.0,2
553,175,2,8,60.0,2
554,175,3,10,60.0,0
555,176,1,9,75.0,3
556,176,2,10,75.0,1
557,176,3,10,75.0,0
558,177,1,8,100.0,3
559,177,2,10,100.0,2
560,177,3,10,100.0,1
561,178,1,12,80.0,3
562,178,2,12,80.0,2
563,178,3,14,80.0,1
564,179,1,8,65.0,2
565,179,2,8,65.0,2
566,179,3,8,65.0,1
567,180,1,10,25.0,3
568,180,2,10,25.0,2
569,180,3,11,25.0,0
570,181,1,10,70.0,3
571,181,2,8,70.0,2
572,181,3,9,70.0,0
573,182,1,12,32.0,2
574,182,2,10,32.0,0
575,183,1,12,10.0,2
576,183,2,12,10.0,1
577,184,1,8,30.0,2
578,184,2,7,30.0,0
579,184,3,8,30.0,0
580,185,1,10,30.0,2
581,185,2,10,30.0,1
582,185,3,7,30.0,0
583,186,1,8,80.0,4
584,186,2,9,90.0,2
585,186,3,10,90.0,1
586,187,1,10,100.0,2
587,187,2,10,100.0,2
588,187,3,10,100.0,1
589,188,1,11,60.0,3
590,188,2,10,65.0,2
591,188,3,8,65.0,0
592,189,1,9,141.0,3
593,189,2,10,141.0,2
594,189,3,12,157.0,0
595,190,1,7,75.0,2
596,190,2,7,75.0,1
597,190,3,6,75.0,1
598,191,1,9,75.0,3
599,191,2,9,75.0,2
600,191,3,12,75.0,0
601,192,1,11,75.0,2
602,192,2,11,75.0,1
603,192,3,12,75.0,0
604,193,1,10,35.0,2
605,193,2,10,35.0,2
606,193,3,10,35.0,0
607,194,1,9,30.0,3
608,194,2,10,30.0,3
609,194,3,15,30.0,0
610,195,1,8,35.0,3
611,195,2,8,35.0,2
612,195,3,8,35.0,0
613,196,1,8,35.0,1
614,196,2,7,35.0,1
615,196,3,7,35.0,0
616,197,1,8,70.0,2
617,197,2,8,70.0,1
618,197,3,8,70.0,0
619,198,1,10,77.0,2
620,198,2,8,77.0,1
621,198,3,10,77.0,0
622,199,1,8,30.0,2
623,199,2,8,30.0,1
624,200,1,12,28.0,3
625,200,2,12,30.0,1
626,200,3,12,30.0,0
627,201,1,9,60.0,2
628,201,2,9,60.0,2
629,201,3,10,60.0,0
630,202,1,10,28.0,3
631,202,2,11,28.0,2
632,202,3,11,28.0,2
633,203,1,8,75.0,1
634,203,2,9,75.0,0
635,203,3,9,75.0,0
636,204,1,10,22.0,1
637,204,2,10,22.0,1
638,204,3,11,22.0,0
639,205,1,8,20.0,2
640,205,2,8,20.0,1
