SetID,WorkoutExerciseID,SetNumber,Repetitions,Weight,RIR
641,205,3,7,20.0,0
642,206,1,9,40.0,1
643,206,2,8,40.0,1
644,206,3,11,40.0,0
645,207,1,11,35.0,1
646,207,2,10,35.0,0
647,207,3,10,35.0,0
648,208,1,5,35.0,0
649,208,2,7,30.0,0
650,208,3,7,30.0,0
651,209,1,7,75.0,0
652,209,2,8,75.0,0
653,209,3,8,75.0,0
654,210,1,10,80.0,4
655,210,2,6,100.0,2
656,210,3,8,90.0,2
657,211,1,10,100.0,2
658,211,2,10,100.0,1
659,211,3,10,100.0,1
660,212,1,10,95.0,3
661,212,2,7,120.0,1
662,212,3,8,120.0,0
663,213,1,8,100.0,2
664,213,2,8,100.0,1
665,213,3,8,10.0,0
666,214,1,13,85.0,1
667,214,2,12,85.0,1
668,214,3,12,85.0,0
669,215,1,8,120.0,4
670,215,2,8,145.0,2
671,215,3,10,145.0,1
672,216,1,8,75.0,1
673,216,2,9,75.0,0
674,216,3,8,75.0,0
675,217,1,10,22.0,2
676,217,2,9,22.0,1
677,217,3,10,22.0,0
678,218,1,15,24.0,5
679,218,2,12,36.0,2
680,218,3,10,36.0,0
681,219,1,8,12.0,1
682,219,2,8,12.0,1
683,219,3,7,12.0,0
684,220,1,9,40.0,2
685,220,2,9,40.0,1
686,220,3,9,40.0,0
687,221,1,10,25.0,2
688,221,2,10,25.0,1
689,221,3,8,25.0,0
690,222,1,12,25.0,3
691,222,2,9,30.0,1
692,222,3,9,30.0,0
693,223,1,12,27.5,1
694,223,2,11,27.5,0
695,223,3,7,27.5,0
696,224,1,10,27.5,1
697,224,2,10,27.5,0
698,224,3,10,27.5,0
699,225,1,7,75.0,1
700,225,2,7,75.0,1
701,225,3,8,75.0,0
702,226,1,8,79.0,2
703,226,2,8,79.0,1
704,226,3,7,79.0,0
705,227,1,8,77.0,2
706,227,2,8,77.0,2
707,227,3,9,77.0,0
708,228,1,12,30.0,3
709,228,2,12,30.0,2
710,228,3,14,30.0,0
711,229,1,10,30.0,3
712,229,2,10,30.0,2
713,229,3,11,35.0,0
714,230,1,10,30.0,2
715,230,2,8,30.0,1
716,230,3,9,30.0,0
717,231,1,10,23.0,2
718,231,2,11,23.0,1
719,231,3,9,23.0,0
720,232,1,10,66.0,1
721,232,2,10,66.0,1
722,232,3,11,66.0,0
723,233,1,11,52.0,1
724,233,2,11,52.0,1
725,233,3,12,52.0,0
726,234,1,8,34.0,1
727,234,2,8,34.0,1
728,234,3,9,34.0,0
729,235,1,10,10.0,2
730,235,2,10,10.0,1
731,235,3,10,10.0,1
732,236,1,10,27.0,2
733,236,2,10,27.0,1
734,236,3,9,27.0,1
735,237,1,10,27.0,1
736,237,2,10,27.0,1
737,237,3,10,27.0,0
738,238,1,8,155.0,2
739,238,2,8,155.0,1
740,238,3,9,155.0,1
741,239,1,9,120.0,1
742,239,2,9,120.0,1
743,239,3,9,120.0,0
744,240,1,11,110.0,2
745,240,2,11,110.0,1
746,240,3,12,110.0,0
747,241,1,9,110.0,1
748,241,2,9,110.0,1
749,241,3,9,110.0,0
750,242,1,10,85.0,2
751,242,2,14,85.0,1
752,242,3,13,85.0,0
753,243,1,6,60.0,3
754,243,2,5,70.0,2
755,243,3,5,70.0,1
756,244,1,7,88.1,1
757,244,2,7,88.1,1
758,244,3,7,88.1,1
759,245,1,10,60.0,2
760,245,2,6,70.0,3
761,245,3,6,80.0,1
762,246,1,8,70.0,1
763,246,2,8,70.0,1
764,247,1,12,27.0,0
765,247,2,12,27.0,0
766,247,3,12,27.0,0
767,248,1,8,20.0,2
768,248,2,8,20.0,1
769,248,3,8,20.0,1
770,249,1,10,25.0,1
771,249,2,10,25.0,1
772,250,1,12,25.0,2
773,250,2,12,27.0,1
774,251,1,8,14.0,2
775,251,2,8,14.0,1
776,251,3,8,14.0,1
777,252,1,10,16.0,2
778,252,2,10,16.0,1
779,253,1,7,80.0,0
780,253,2,8,80.0,0
781,253,3,7,80.0,0
782,254,1,10,22.0,2
783,254,2,10,22.0,1
784,254,3,10,22.0,0
785,255,1,9,79.0,2
786,255,2,9,79.0,1
787,255,3,10,79.0,0
788,256,1,10,31.0,3
789,256,2,11,31.0,2
790,256,3,12,31.0,1
791,257,1,10,40.0,2
792,257,2,10,40.0,2
793,257,3,11,40.0,1
794,258,1,9,33.0,2
795,258,2,9,34.5,1
796,258,3,8,34.5,0
797,259,1,7,22.0,1
798,259,2,9,20.0,1
799,259,3,8,20.0,0
800,260,1,9,31.0,0
801,260,2,8,31.0,0
802,260,3,8,31.0,0
803,261,1,10,80.0,3
804,261,2,11,80.0,2
805,261,3,11,80.0,1
806,262,1,15,10.0,2
807,262,2,15,10.0,1
808,262,3,15,10.0,1
809,263,1,6,40.0,3
810,263,2,5,50.0,2
811,264,1,6,80.0,2
812,264,2,7,80.0,1
813,264,3,7,80.0,1
814,265,1,10,50.0,2
815,265,2,8,60.0,1
816,266,1,7,60.0,2
817,266,2,9,60.0,1
818,267,1,8,22.0,2
819,267,2,9,22.0,1
820,267,3,9,22.0,1
821,268,1,8,16.0,2
822,268,2,9,16.0,1
823,269,1,6,90.0,3
824,269,2,6,95.0,2
825,269,3,6,95.0,2
826,269,4,6,100.0,1
827,270,1,10,100.0,3
828,270,2,8,120.0,1
829,270,3,10,120.0,1
830,271,1,10,50.0,2
831,271,2,10,60.0,1
832,271,3,10,60.0,1
833,272,1,9,120.0,1
834,272,2,9,120.0,1
835,273,1,12,63.0,2
836,273,2,12,63.0,1
837,273,3,13,63.0,1
838,274,1,15,130.0,3
839,274,2,15,140.0,2
840,274,3,15,140.0,1
841,275,1,6,65.0,3
842,275,2,5,70.0,2
843,275,3,5,70.0,2
844,276,1,6,80.0,3
845,276,2,5,85.0,2
846,276,3,6,85.0,2
847,277,1,8,22.0,2
848,277,2,9,22.0,1
849,277,3,8,22.0,1
850,278,1,7,90.0,2
851,278,2,5,90.0,1
852,278,3,7,90.0,1
853,279,1,8,70.0,2
854,279,2,9,70.0,1
855,280,1,13,30.0,1
856,280,2,15,30.0,0
857,280,3,15,30.0,0
858,281,1,14,10.0,1
859,281,2,15,10.0,0
860,282,1,6,88.5,3
861,282,2,6,88.5,2
862,282,3,6,88.5,2
863,283,1,6,50.0,3
864,283,2,6,55.0,2
865,284,1,6,80.0,3
866,284,2,4,85.0,2
867,284,3,6,85.0,0
868,285,1,9,22.0,2
869,285,2,10,22.0,1
870,285,3,10,22.0,1
871,286,1,8,60.0,2
872,286,2,9,60.0,1
873,287,1,9,80.0,2
874,287,2,10,80.0,1
875,287,3,11,80.0,0
876,288,1,6,60.0,1
877,288,2,7,60.0,1
878,289,1,12,12.0,1
879,289,2,13,12.0,0
880,290,1,11,14.0,1
881,290,2,12,14.0,0
882,291,1,6,90.0,3
883,291,2,6,95.0,2
884,291,3,6,100.0,2
885,291,4,9,100.0,1
886,292,1,7,70.0,2
887,292,2,10,80.0,1
888,292,3,12,80.0,1
889,293,1,10,120.0,2
890,293,2,10,120.0,2
891,293,3,10,120.0,2
892,294,1,6,140.0,1
893,294,2,6,140.0,0
894,295,1,13,80.0,3
895,295,2,15,80.0,2
896,295,3,15,80.0,1
897,296,1,10,65.0,2
898,296,2,10,65.0,1
899,296,3,10,65.0,1
900,297,1,6,70.0,3
901,297,2,6,70.0,2
902,297,3,6,70.0,2
903,298,1,6,85.0,3
904,298,2,6,85.0,2
905,298,3,6,85.0,2
906,299,1,9,22.0,2
907,299,2,10,22.0,1
908,299,3,10,22.0,1
909,300,1,8,89.5,1
910,300,2,7,89.5,1
911,300,3,7,89.5,1
912,301,1,9,70.0,1
913,301,2,10,70.0,0
914,302,1,12,35.0,1
915,302,2,12,35.0,0
916,302,3,12,35.0,0
917,303,1,9,30.0,2
918,303,2,10,30.0,1
919,304,1,12,30.0,2
920,304,2,10,35.0,0
921,305,1,5,85.0,1
922,305,2,5,85.0,1
923,305,3,5,85.0,0
924,306,1,6,89.5,1
925,306,2,6,89.5,1
926,306,3,6,89.5,0
927,307,1,6,40.0,4
928,307,2,3,55.0,1
929,307,3,6,55.0,1
930,308,1,10,22.0,2
931,308,2,10,22.0,1
932,308,3,10,22.0,1
933,309,1,10,60.0,1
934,309,2,10,60.0,0
935,310,1,10,77.0,1
936,310,2,10,80.0,1
937,310,3,10,80.0,1
938,311,1,8,60.0,2
939,311,2,9,60.0,1
940,312,1,14,12.0,1
941,312,2,14,12.0,0
942,312,3,13,12.0,0
943,313,1,8,16.0,1
944,313,2,10,16.0,0
945,314,1,6,95.0,2
946,314,2,6,100.0,1
947,314,3,6,100.0,1
948,314,4,5,105.0,1
949,315,1,8,85.0,2
950,315,2,10,85.0,1
951,315,3,10,85.0,1
952,316,1,10,120.0,3
953,316,2,8,140.0,1
954,316,3,8,140.0,1
955,317,1,6,140.0,1
956,317,2,6,140.0,0
957,318,1,12,65.0,2
958,318,2,9,70.0,1
959,318,3,9,70.0,1
960,319,1,12,85.0,2
961,319,2,12,85.0,1
962,319,3,12,85.0,1
963,320,1,12,30.0,3
964,320,2,8,35.0,1
965,320,3,8,35.0,0
966,321,1,9,30.0,2
967,321,2,9,30.0,1
968,321,3,8,30.0,0
969,322,1,13,30.0,1
970,322,2,13,30.0,0
971,322,3,13,30.0,0
972,323,1,8,22.0,1
973,323,2,10,22.0,0
974,323,3,10,22.0,0
975,324,1,14,12.0,1
976,324,2,14,12.0,0
977,324,3,12,12.0,0
978,325,1,15,40.0,2
979,325,2,15,40.0,1
980,325,3,15,40.0,1
981,326,1,15,30.0,2
982,326,2,15,30.0,1
983,327,1,5,75.0,2
984,327,2,5,75.0,1
985,327,3,5,75.0,1
986,328,1,6,90.0,2
987,328,2,5,90.0,1
988,328,3,8,90.0,0
989,329,1,8,24.0,1
990,329,2,7,24.0,0
991,329,3,8,24.0,0
992,330,1,8,91.5,1
993,330,2,8,91.5,0
994,330,3,8,91.5,0
995,331,1,10,70.0,2
996,331,2,9,75.0,0
997,332,1,13,35.0,1
998,332,2,13,35.0,1
999,332,3,14,35.0,0
1000,333,1,11,16.0,1
1001,333,2,10,16.0,0
1002,334,1,9,30.0,1
1003,334,2,9,30.0,1
1004,335,1,10,35.0,0
1005,335,2,10,35.0,0
1076,364,1,6,140.0,1
1077,364,2,6,140.0,0
1078,365,1,7,110.0,2
1079,365,2,12,140.0,1
1080,366,1,13,90.0,1
1081,366,2,14,90.0,1
1082,366,3,15,90.0,0
1083,367,1,9,90.0,1
1084,367,2,9,90.0,1
1085,367,3,10,90.0,0
1086,368,1,5,85.0,1
1087,368,2,6,85.0,0
1088,368,3,7,85.0,0
1089,369,1,7,89.0,1
1090,369,2,6,89.0,0
1091,369,3,7,89.0,0
1092,370,1,6,55.0,1
1093,370,2,6,55.0,0
1094,371,1,12,22.0,1
1095,371,2,8,24.0,1
1096,371,3,9,24.0,0
1097,372,1,8,18.0,1
1098,372,2,8,18.0,0
1099,373,1,12,80.0,2
1100,373,2,8,85.0,1
1101,373,3,9,85.0,0
1102,374,1,9,60.0,1
1103,374,2,10,60.0,0
1104,375,1,12,60.0,2
1105,375,2,8,80.0,0
1106,376,1,14,12.0,1
1107,376,2,12,12.0,0
1108,376,3,14,12.0,0
1109,377,1,6,100.0,3
1110,377,2,6,105.0,2
1111,377,3,6,105.0,2
1112,377,4,6,105.0,1
1113,378,1,10,90.0,2
1114,378,2,10,90.0,1
1115,378,3,10,90.0,2
1116,379,1,6,140.0,2
1117,379,2,7,140.0,2
1118,379,3,9,140.0,1
1119,380,1,7,140.0,1
1120,380,2,7,140.0,0
1121,381,1,8,70.0,2
1122,381,2,8,70.0,1
1123,381,3,8,70.0,1
1124,382,1,15,90.0,1
1125,382,2,15,90.0,1
1126,382,3,15,90.0,1
1127,383,1,15,70.0,2
1128,383,2,16,70.0,1
1129,383,3,16,70.0,1
1154,393,1,5,85.0,0
1155,393,2,8,85.0,1
1156,393,3,7,85.0,1
1157,394,1,10,70.0,2
1158,394,2,7,77.0,1
1159,394,3,8,77.0,0
1160,395,1,7,24.0,1
1161,395,2,8,24.0,1
1162,395,3,8,24.0,0
1163,396,1,11,90.3,0
1164,396,2,11,90.3,0
1165,396,3,8,90.3,0
1166,397,1,8,73.0,1
1167,397,2,8,73.0,1
1168,398,1,13,35.0,2
1169,398,2,10,35.0,1
1170,398,3,10,35.0,0
1171,399,1,6,90.0,1
1172,399,2,6,90.0,1
1173,399,3,6,90.0,0
1174,400,1,9,30.0,1
1175,400,2,9,30.0,1
1176,401,1,9,30.0,1
1177,401,2,10,30.0,0
1198,410,1,5,85.0,2
1199,410,2,7,85.0,1
1200,410,3,6,85.0,1
1201,411,1,7,90.0,1
1202,411,2,6,90.0,2
1203,411,3,7,90.0,1
1204,412,1,6,45.0,1
1205,412,2,6,45.0,1
1206,413,1,9,24.0,2
1207,413,2,10,24.0,1
1208,413,3,10,24.0,1
1209,414,1,9,85.0,2
1210,414,2,10,85.0,1
1211,414,3,10,85.0,1
1212,415,1,8,80.0,1
1213,415,2,9,80.0,0
1214,416,1,9,60.0,1
1215,416,2,10,60.0,1
1216,417,1,12,30.0,2
1217,417,2,10,35.0,0
1218,418,1,10,35.0,2
1219,418,2,11,35.0,1
1220,418,3,11,35.0,0
1221,419,1,9,35.0,1
1222,419,2,9,35.0,1
1223,419,3,8,35.0,0
1224,420,1,9,32.0,1
1225,420,2,10,32.0,0
1226,420,3,9,35.0,0
1227,421,1,8,22.0,1
1228,421,2,10,22.0,0
1229,421,3,9,22.0,0
1230,422,1,20,9.0,2
1231,422,2,20,9.0,1
1232,422,3,15,9.0,0
1233,423,1,11,16.0,2
1234,423,2,11,16.0,1
1235,423,3,11,16.0,0
1236,424,1,15,26.0,2
1237,424,2,15,26.0,1
1286,444,1,7,85.0,1
1287,444,2,6,85.0,0
1288,444,3,6,85.0,0
1289,445,1,7,89.5,1
1290,445,2,6,89.5,1
1291,445,3,6,89.5,0
1292,446,1,5,50.0,1
1293,446,2,6,50.0,0
1294,447,1,10,24.0,1
1295,447,2,9,24.0,0
1296,447,3,9,24.0,0
1297,448,1,10,80.0,2
1298,448,2,10,90.0,1
1299,449,1,9,86.0,1
1300,449,2,9,86.0,1
1301,449,3,9,86.0,0
1302,450,1,9,60.0,1
1303,450,2,9,60.0,1
1304,451,1,13,10.0,2
1305,451,2,13,10.0,1
1306,452,1,10,35.0,1
1307,452,2,10,35.0,1
1334,463,1,8,85.0,1
1335,463,2,5,90.0,0
1336,463,3,5,90.0,0
1337,464,1,8,70.0,1
1338,464,2,10,70.0,0
1339,464,3,10,70.0,0
1340,465,1,6,90.0,1
1341,465,2,6,90.0,1
1342,465,3,6,90.0,0
1343,466,1,6,24.0,2
1344,466,2,6,24.0,0
1345,466,3,7,20.0,1
1346,467,1,10,89.5,1
1347,467,2,10,89.5,0
1348,467,3,10,89.5,0
1349,468,1,10,66.0,2
1350,468,2,10,66.0,1
1351,469,1,15,32.0,2
1352,469,2,15,41.0,1
1353,469,3,13,50.0,0
1354,470,1,12,45.0,2
1355,470,2,15,52.0,0
1356,471,1,6,35.0,0
1357,471,2,10,25.0,0
1358,472,1,8,34.0,1
1359,472,2,8,34.0,0
